series_id,date,value,series_label
GDPC1,1947-01-01,2182.681,real_gdp
GDPC1,1947-04-01,2176.892,real_gdp
GDPC1,1947-07-01,2172.432,real_gdp
GDPC1,1947-10-01,2206.452,real_gdp
GDPC1,1948-01-01,2239.682,real_gdp
GDPC1,1948-04-01,2276.69,real_gdp
GDPC1,1948-07-01,2289.77,real_gdp
GDPC1,1948-10-01,2292.364,real_gdp
GDPC1,1949-01-01,2260.807,real_gdp
GDPC1,1949-04-01,2253.128,real_gdp
GDPC1,1949-07-01,2276.424,real_gdp
GDPC1,1949-10-01,2257.352,real_gdp
GDPC1,1950-01-01,2346.104,real_gdp
GDPC1,1950-04-01,2417.682,real_gdp
GDPC1,1950-07-01,2511.127,real_gdp
GDPC1,1950-10-01,2559.214,real_gdp
GDPC1,1951-01-01,2593.967,real_gdp
GDPC1,1951-04-01,2638.898,real_gdp
GDPC1,1951-07-01,2693.259,real_gdp
GDPC1,1951-10-01,2699.156,real_gdp
GDPC1,1952-01-01,2727.954,real_gdp
GDPC1,1952-04-01,2733.8,real_gdp
GDPC1,1952-07-01,2753.517,real_gdp
GDPC1,1952-10-01,2843.941,real_gdp
GDPC1,1953-01-01,2896.811,real_gdp
GDPC1,1953-04-01,2919.206,real_gdp
GDPC1,1953-07-01,2902.785,real_gdp
GDPC1,1953-10-01,2858.845,real_gdp
GDPC1,1954-01-01,2845.192,real_gdp
GDPC1,1954-04-01,2848.305,real_gdp
GDPC1,1954-07-01,2880.482,real_gdp
GDPC1,1954-10-01,2936.852,real_gdp
GDPC1,1955-01-01,3020.746,real_gdp
GDPC1,1955-04-01,3069.91,real_gdp
GDPC1,1955-07-01,3111.379,real_gdp
GDPC1,1955-10-01,3130.068,real_gdp
GDPC1,1956-01-01,3117.922,real_gdp
GDPC1,1956-04-01,3143.694,real_gdp
GDPC1,1956-07-01,3140.874,real_gdp
GDPC1,1956-10-01,3192.57,real_gdp
GDPC1,1957-01-01,3213.011,real_gdp
GDPC1,1957-04-01,3205.97,real_gdp
GDPC1,1957-07-01,3237.386,real_gdp
GDPC1,1957-10-01,3203.894,real_gdp
GDPC1,1958-01-01,3120.724,real_gdp
GDPC1,1958-04-01,3141.224,real_gdp
GDPC1,1958-07-01,3213.884,real_gdp
GDPC1,1958-10-01,3289.032,real_gdp
GDPC1,1959-01-01,3352.129,real_gdp
